name,especie,era,country,diet,type,superorder,order,suborder,clade
aardonyx,celestae,Jurassic,South Africa,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
abelisaurus,comahuensis,Cretaceous,Argentina,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
achelousaurus,horneri,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
achillobator,giganteus,Cretaceous,Mongolia,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
acrocanthosaurus,atokensis,Cretaceous,USA,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
aegyptosaurus,baharijensis,Cretaceous,Egypt,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
alamosaurus,sanjuanensis,Cretaceous,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
albertaceratops,nesmoi,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
albertosaurus,libratus,Cretaceous,Canada,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
alectrosaurus,olseni,Cretaceous,Mongolia,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
alioramus,remotus,Cretaceous,Mongolia,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
allosaurus,fragilis,Jurassic,USA,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
alvarezsaurus,calvoi,Cretaceous,Argentina,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
amargasaurus,cazaui,Cretaceous,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
ammosaurus,major,Jurassic,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
ampelosaurus,atacis,Cretaceous,France,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
amygdalodon,patagonicus,Jurassic,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
anchiceratops,ornatus,Cretaceous,Canada,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
anchisaurus,polyzelous,Jurassic,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
ankylosaurus,magniventris,Cretaceous,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
anserimimus,planinychus,Cretaceous,Mongolia,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
antarctosaurus,wichmannianus,Cretaceous,Uruguay,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
apatosaurus,ajax,Jurassic,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
aragosaurus,ischiadicus,Cretaceous,Spain,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
aralosaurus,tuberiferus,Cretaceous,Kazakhstan,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
archaeoceratops,oshimai,Cretaceous,China,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
archaeopteryx,lithographica,Jurassic,Germany,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
archaeornithomimus,asiaticus,Cretaceous,Uzbekistan,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
argentinosaurus,huinculensis,Cretaceous,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
arrhinoceratops,brachyops,Cretaceous,Canada,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
aucasaurus,garridoi,Cretaceous,Argentina,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
austrosaurus,mckillopi,Cretaceous,Australia,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
avaceratops,lammersi,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
avimimus,portentosus,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
bactrosaurus,johnsoni,Cretaceous,China,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
bagaceratops,rozhdestvenskyi,Cretaceous,Mongolia,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
bambiraptor,feinbergorum,Cretaceous,USA,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
barapasaurus,tagorei,Jurassic,India,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
barosaurus,lentus,Jurassic,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
baryonyx,walkeri,Cretaceous,United Kingdom,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Spinosauridae
beipiaosaurus,inexpectus,Cretaceous,China,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
bellusaurus,sui,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
borogovia,gracilicrus,Cretaceous,Mongolia,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
brachiosaurus,altithorax,Jurassic,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
brachylophosaurus,canadensis,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
brachytrachelopan,mesai,Jurassic,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
buitreraptor,gonzalezorum,Cretaceous,Argentina,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
camarasaurus,supremus,Jurassic,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
camptosaurus,dispar,Jurassic,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
carcharodontosaurus,saharicus,Cretaceous,North Africa,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
carnotaurus,sastrei,Cretaceous,Argentina,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
caudipteryx,zoui,Cretaceous,China,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
cedarpelta,bilbeyhallorum,Cretaceous,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
centrosaurus,,Cretaceous,Canada,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
ceratosaurus,nasicornis,Jurassic,USA,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
cetiosauriscus,stewarti,Jurassic,United Kingdom,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
cetiosaurus,oxoniensis,Jurassic,United Kingdom,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
chaoyangsaurus,youngi,Jurassic,China,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
chasmosaurus,,Cretaceous,Canada,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
chinshakiangosaurus,zhongheensis,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
chirostenotes,pergracilis,Jurassic,Canada,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
chubutisaurus,insignis,Cretaceous,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
chungkingosaurus,jiangbeiensis,Jurassic,China,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
citipati,osmolskae,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
coelophysis,,Triassic,Zimbabwe,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelophysoidea
coelurus,fragilis,Jurassic,USA,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
coloradisaurus,brevis,Triassic,Argentina,omnivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
compsognathus,longipes,Jurassic,Germany,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
conchoraptor,gracilis,Cretaceous,Mongolia,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
confuciusornis,sanctus,Cretaceous,China,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
corythosaurus,casuarius,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
cryolophosaurus,elliotti,Jurassic,Antarctica,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
dacentrurus,armatus,Jurassic,United Kingdom,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
daspletosaurus,torosus,Cretaceous,Canada,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
datousaurus,bashanensis,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
deinocheirus,mirificus,Cretaceous,Mongolia,omnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
deinonychus,antirrhopus,Cretaceous,USA,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
deltadromeus,agilis,Cretaceous,Morocco,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
dicraeosaurus,hansemanni,Jurassic,Tanzania,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
dilophosaurus,,Jurassic,USA,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Dilophosauridae
diplodocus,longus,Jurassic,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
dromaeosaurus,albertensis,Cretaceous,USA,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
dromiceiomimus,brevitertius,Cretaceous,Canada,omnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
dryosaurus,altus,Jurassic,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Dryosauridae
dryptosaurus,aquilunguis,Cretaceous,USA,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
edmontonia,longiceps,Cretaceous,Canada,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
edmontosaurus,regalis,Cretaceous,Canada,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
einiosaurus,procurvicornis,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
elaphrosaurus,bambergi,Jurassic,Tanzania,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
emausaurus,ernsti,Jurassic,Germany,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
eolambia,caroljonesa,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
eotyrannus,lengi,Cretaceous,United Kingdom,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
equijubus,normani,Cretaceous,China,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
erketu,ellisoni,Cretaceous,Mongolia,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
erlikosaurus,andrewsi,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
euhelopus,zdanskyi,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
euoplocephalus,,Cretaceous,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
europasaurus,holgeri,Jurassic,Germany,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
fukuiraptor,kitadaniensis,Cretaceous,Japan,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
fukuisaurus,tetoriensius,Cretaceous,Japan,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
gallimimus,bullatus,Cretaceous,Mongolia,omnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
gargoyleosaurus,parkpinorum,Jurassic,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
garudimimus,brevipes,Cretaceous,Mongolia,omnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
gastonia,burgei,Cretaceous,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
giganotosaurus,carolinii,Cretaceous,Argentina,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
gilmoreosaurus,mongoliensis,Cretaceous,China,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
giraffatitan,brancai,Jurassic,Tanzania,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
gobisaurus,domoculus,Cretaceous,China,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
gorgosaurus,libratus,Cretaceous,USA,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
goyocephale,lattimorei,Cretaceous,Mongolia,herbivorous,large theropod,Dinosauria,Ornithischia,Marginocephalia,Pachycephalosauria
graciliceratops,mongoliensis,Cretaceous,Mongolia,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
gryposaurus,notabilis,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
guanlong,wucaii,Jurassic,China,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
hadrosaurus,foulkii,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
hagryphus,giganteus,,,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
haplocanthosaurus,priscus,Jurassic,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
harpymimus,okladnikovi,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
hesperosaurus,mjosi,Jurassic,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
heyuannia,yanshini,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
homalocephale,calathocercos,Cretaceous,Mongolia,herbivorous,euornithopod,Dinosauria,Ornithischia,Marginocephalia,Pachycephalosauria
huayangosaurus,taibaii,Jurassic,China,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
hylaeosaurus,armatus,Cretaceous,United Kingdom,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
hypacrosaurus,altispinus,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
hypsilophodon,foxii,Cretaceous,United Kingdom,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Hypsilophodontidae
iguanodon,bernissartensis,Cretaceous,United Kingdom,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
indosuchus,raptorius,Cretaceous,India,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
irritator,challengeri,Cretaceous,Brazil,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Spinosauridae
isisaurus,colberti,Cretaceous,India,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
janenschia,robusta,Jurassic,Tanzania,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
jaxartosaurus,aralensis,Cretaceous,Kazakhstan,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
jingshanosaurus,xinwaensis,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
jinzhousaurus,yangi,Cretaceous,China,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
jobaria,tiguidensis,Cretaceous,Niger,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
juravenator,starki,Jurassic,Germany,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
kentrosaurus,aethiopicus,Jurassic,Tanzania,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
khaan,mckennai,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
kotasaurus,yamanpalliensis,Jurassic,India,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
kritosaurus,navajovius,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
