name,especie,era,country,diet,type,superorder,order,suborder,clade
lambeosaurus,lambei,Cretaceous,Canada,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
lapparentosaurus,madagascariensis,Jurassic,Madagascar,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
leptoceratops,gracilis,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
lesothosaurus,diagnosticus,Jurassic,Lesotho,herbivorous,1.0m,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
liaoceratops,yanzigouensis,Cretaceous,China,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
ligabuesaurus,leanzai,Cretaceous,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
lophorhothon,atopus,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
lophostropheus,airelensis,Jurassic,France,carnivorous,large theropod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
lufengosaurus,huenei,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
lurdusaurus,arenatus,Cretaceous,Niger,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
magyarosaurus,dacus,Cretaceous,Romania,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
maiasaura,peeblesorum,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
majungasaurus,atopus,Cretaceous,Madagascar,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
malawisaurus,dixeyi,Cretaceous,Malawi,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
mamenchisaurus,constructus,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
mapusaurus,roseae,Cretaceous,Argentina,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
masiakasaurus,knopfleri,Cretaceous,Madagascar,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
massospondylus,carinatus,Jurassic,Zimbabwe,omnivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
maxakalisaurus,topai,Cretaceous,Brazil,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
melanorosaurus,readi,Triassic,South Africa,omnivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
microceratus,gobiensis,Cretaceous,Mongolia,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
micropachycephalosaurus,hongtuyanensis,Cretaceous,China,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Pachycephalosauria
microraptor,zhaoianus,Cretaceous,China,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
minmi,paravertebra,Cretaceous,Australia,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
monolophosaurus,jiangi,Jurassic,China,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
mononykus,olecranus,Cretaceous,Mongolia,unknown,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
mussaurus,patagonicus,Triassic,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
muttaburrasaurus,langdoni,Cretaceous,Australia,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
nanshiungosaurus,brevispinus,Cretaceous,China,omnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
nedoceratops,hatcheri,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
nemegtosaurus,mongoliensis,Cretaceous,Mongolia,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
neovenator,salerii,Cretaceous,United Kingdom,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
neuquenosaurus,australis,Cretaceous,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
nigersaurus,taqueti,Cretaceous,Tunisia,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
nipponosaurus,sachalinensis,Cretaceous,Russia,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
noasaurus,leali,Cretaceous,Argentina,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
nodosaurus,textilis,Cretaceous,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
nomingia,gobiensis,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
nothronychus,mckinleyi,Cretaceous,USA,omnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
nqwebasaurus,thwazi,Jurassic,South Africa,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
omeisaurus,junghsiensis,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
opisthocoelicaudia,skarzynskii ,Cretaceous,Mongolia,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
ornitholestes,hermanni,Jurassic,USA,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
ornithomimus,velox,Cretaceous,USA,omnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
ouranosaurus,nigeriensis,Cretaceous,Niger,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
oviraptor,philoceratops,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
pachycephalosaurus,wyomingensis,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Marginocephalia,Pachycephalosauria
pachyrhinosaurus,canadensis,Cretaceous,Canada,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
panoplosaurus,mirus,Cretaceous,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
pantydraco,caducus,Jurassic,Wales,herbivorous,euornithopod,Dinosauria,Ornithischia,Genasauria,Thyreophora
paralititan,stromeri,Cretaceous,Egypt,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
parasaurolophus,walkeri,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
patagosaurus,fariasi,Jurassic,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
pelicanimimus,polyodon,Cretaceous,Spain,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
pelorosaurus,conybearei,Cretaceous,United Kingdom,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
pentaceratops,sternbergi,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
pinacosaurus,grangeri,Cretaceous,Mongolia,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
plateosaurus,engelhardti,Triassic,Switzerland,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
podokesaurus,holyokensis,Jurassic,USA,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelophysoidea
polacanthus,foxii,Cretaceous,United Kingdom,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
prenocephale,prenes,Cretaceous,Mongolia,herbivorous,euornithopod,Dinosauria,Ornithischia,Marginocephalia,Pachycephalosauria
probactrosaurus,gobiensis,Cretaceous,China,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
proceratosaurus,bradleyi,Jurassic,United Kingdom,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
procompsognathus,triassicus,Triassic,Germany,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelophysoidea
prosaurolophus,maximus,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
protarchaeopteryx,robusta,Cretaceous,China,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
protoceratops,andrewsi,Cretaceous,Mongolia,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
protohadros,byrdi,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
psittacosaurus,mongoliensis,Cretaceous,Russia,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
quaesitosaurus,orientalis,Cretaceous,Mongolia,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
rebbachisaurus,garasbae,Cretaceous,Morocco,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
rhoetosaurus,brownei,Jurassic,Australia,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
rinchenia,mongoliensis,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
riojasaurus,incertus,Triassic,Argentina,herbivorous/omnivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
rugops,primus,Cretaceous,Niger,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
saichania,chulsanensis,Cretaceous,Mongolia,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
saltasaurus,loricatus,Cretaceous,Argentina,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
saltopus,elginensis,Triassic,United Kingdom,carnivorous,small theropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
sarcosaurus,woodi,Jurassic,United Kingdom,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Ceratosauria
saurolophus,osborni,Cretaceous,Mongolia,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
sauropelta,edwardsorum,Cretaceous,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
saurophaganax,maximus,Jurassic,USA,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
saurornithoides,mongoliensis,Cretaceous,Mongolia,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
scelidosaurus,harrisonii,Jurassic,United Kingdom,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
scutellosaurus,lawleri,Jurassic,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
secernosaurus,koerneri,Cretaceous,Argentina,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
segisaurus,halli,Jurassic,USA,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelophysoidea
segnosaurus,galbinensis,Cretaceous,Mongolia,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
shamosaurus,scutatus,Cretaceous,Mongolia,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
shanag,ashile,Cretaceous,Mongolia,carnivorous,small theropod,Dinosauria,Ornithischia,Genasauria,Thyreophora
shantungosaurus,giganteus,Cretaceous,China,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
shunosaurus,lii,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
shuvuuia,deserti,Cretaceous,Mongolia,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
silvisaurus,condrayi,Cretaceous,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
sinocalliopteryx,gigas,Cretaceous,China,carnivorous,small theropod,Dinosauria,Ornithischia,Genasauria,Thyreophora
sinornithosaurus,millenii,Cretaceous,China,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
sinosauropteryx,prima,Cretaceous,China,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
sinovenator,changii,Cretaceous,China,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
sinraptor,hepingensis,Jurassic,China,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
sonidosaurus,saihangaobiensis,Cretaceous,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
spinosaurus,aegyptiacus,Cretaceous,Morocco,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Spinosauridae
stegoceras,validum,Cretaceous,USA,herbivorous,euornithopod,Dinosauria,Ornithischia,Marginocephalia,Pachycephalosauria
stegosaurus,armatus,Jurassic,USA,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
stenopelix,valdensis,Cretaceous,Germany,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Pachycephalosauria
struthiomimus,altus,Cretaceous,Canada,omnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
struthiosaurus,austriacus,Cretaceous,Spain,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
styracosaurus,albertensis,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
suchomimus,tenerensis,Cretaceous,Niger,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Spinosauridae
supersaurus,vivianae,Cretaceous,USA,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
talarurus,plicatospineus,Cretaceous,Mongolia,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
tanius,sinensis,Cretaceous,China,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
tarbosaurus,bataar,Cretaceous,Mongolia,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
tarchia,gigantea,Cretaceous,Mongolia,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
telmatosaurus,transsylvanicus,Cretaceous,Spain,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
thecodontosaurus,antiquus,Triassic,United Kingdom,omnivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
therizinosaurus,cheloniformis,Cretaceous,Mongolia,unknown,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
torosaurus,latus,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
triceratops,horridus,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
troodon,formosus,Cretaceous,USA,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
tsagantegia,longicranialis,Cretaceous,Mongolia,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
tsintaosaurus,spinorhinus,Cretaceous,China,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Ankylopollexia
tuojiangosaurus,multispinus,Jurassic,China,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
tylocephale,gilmorei,Cretaceous,Mongolia,herbivorous,euornithopod,Dinosauria,Ornithischia,Marginocephalia,Pachycephalosauria
tyrannosaurus,rex,Cretaceous,USA,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
udanoceratops,tschizhovi,Cretaceous,Mongolia,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
unenlagia,comahuensis,Cretaceous,Argentina,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
urbacodon,itemirensis,Cretaceous,Uzbekistan,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
utahraptor,ostrommaysorum,Cretaceous,USA,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
valdosaurus,canaliculatus,Cretaceous,United Kingdom,herbivorous,euornithopod,Dinosauria,Ornithischia,Ornithopoda,Dryosauridae
velociraptor,mongoliensis,Cretaceous,Mongolia,carnivorous,small theropod,Dinosauria,Saurischia,Theropoda,Coelurosauria
vulcanodon,karibaensis,Jurassic,Zimbabwe,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
yangchuanosaurus,shangyouensis,Jurassic,China,carnivorous,large theropod,Dinosauria,Saurischia,Theropoda,Carnosauria
yimenosaurus,youngi,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
yingshanosaurus,jichuanensis,Jurassic,China,herbivorous,armoured dinosaur,Dinosauria,Ornithischia,Genasauria,Thyreophora
yinlong,downsi,Jurassic,China,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
yuanmousaurus,jiangyiensis,Jurassic,China,herbivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Sauropoda
yunnanosaurus,huangi,Jurassic,China,omnivorous,sauropod,Dinosauria,Saurischia,Sauropodomorpha,Prosauropoda
zuniceratops,christopheri,Cretaceous,USA,herbivorous,ceratopsian,Dinosauria,Ornithischia,Marginocephalia,Ceratopsia
